Club,Year,Total Salary,Average,Highest,Lowest
Atlanta United FC,2017,6373496.0,254939.84,1041310.0,53004.0
Atlanta United FC,2018,7277306.0,303221.0833333333,1425000.0,54500.0
Atlanta United FC,2019,11648347.0,465933.88,3058333.0,56250.0
Chicago Fire FC,2010,3977104.0,209321.26315789475,1788061.0,40000.0
Chicago Fire FC,2011,2410253.0,109556.95454545454,302500.0,32600.0
Chicago Fire FC,2012,3049858.0,132602.52173913043,487125.0,33750.0
Chicago Fire FC,2013,2865181.0,124573.08695652174,350000.0,35125.0
Chicago Fire FC,2014,3081615.0,133983.26086956522,417500.0,36500.0
Chicago Fire FC,2015,3938622.0,196931.1,901667.0,50000.0
Chicago Fire FC,2016,3387564.0,153980.18181818182,770938.0,51500.0
Chicago Fire FC,2017,11342174.0,472590.5833333333,5400000.0,54075.0
Chicago Fire FC,2018,13443549.0,560147.875,6100000.0,54500.0
Chicago Fire FC,2019,14713723.0,774406.4736842106,5600000.0,56250.0
Chivas USA,2010,1867740.0,93387.0,218500.0,40000.0
Chivas USA,2011,3032953.0,159629.1052631579,1250000.0,32604.0
Chivas USA,2012,2989425.0,149471.25,600000.0,33750.0
Chivas USA,2013,1793159.0,94376.78947368421,261333.0,35125.0
Chivas USA,2014,2570194.0,116827.0,446500.0,36500.0
Colorado Rapids,2010,2438614.0,116124.47619047618,350000.0,40000.0
Colorado Rapids,2011,2786657.0,116110.70833333333,400000.0,32604.0
Colorado Rapids,2012,2851347.0,129606.68181818182,400000.0,33750.0
Colorado Rapids,2013,2893470.0,120561.25,285000.0,35125.0
Colorado Rapids,2014,2693936.0,122451.63636363637,325000.0,36500.0
Colorado Rapids,2015,4613909.0,192246.20833333334,1170000.0,50000.0
Colorado Rapids,2016,5342729.0,267136.45,1668750.0,51500.0
Colorado Rapids,2017,5066868.0,266677.2631578947,1668750.0,54075.0
Colorado Rapids,2018,7020801.0,305252.2173913043,1668750.0,54500.0
Colorado Rapids,2019,5380181.0,233920.91304347827,750000.0,57225.0
Columbus Crew SC,2010,2068495.0,114916.38888888889,320000.0,40000.0
Columbus Crew SC,2011,1948073.0,102530.15789473684,320000.0,32600.0
Columbus Crew SC,2012,2646367.0,132318.35,341250.0,33750.0
Columbus Crew SC,2013,3110157.0,129589.875,604000.0,35125.0
Columbus Crew SC,2014,3168016.0,132000.66666666666,744000.0,36500.0
Columbus Crew SC,2015,5324292.0,221845.5,1175000.0,60000.0
Columbus Crew SC,2016,5421229.0,225884.54166666666,1175000.0,51500.0
Columbus Crew SC,2017,6222534.0,296311.14285714284,1050000.0,53004.0
Columbus Crew SC,2018,6213827.0,295896.5238095238,1100000.0,54500.0
Columbus Crew SC,2019,9341847.0,406167.26086956525,1471667.0,57225.0
DC United,2010,2589857.0,112602.47826086957,516200.0,37136.0
DC United,2011,2715541.0,123433.68181818182,525367.0,42000.0
DC United,2012,3018592.0,143742.47619047618,487460.0,44000.0
DC United,2013,2804948.0,112197.92,361000.0,35125.0
DC United,2014,3644122.0,140158.53846153847,613333.0,36500.0
DC United,2015,3771264.0,163968.0,493333.0,50000.0
DC United,2016,5262829.0,202416.5,901667.0,59750.0
DC United,2017,4826670.0,201111.25,602000.0,57476.0
DC United,2018,6176348.0,268536.8695652174,1000000.0,59500.0
DC United,2019,8594199.0,390645.4090909091,3507500.0,56250.0
FC Cincinnati,2019,8092771.0,323710.84,1965008.0,56250.0
FC Dallas,2010,2132298.0,101538.0,300000.0,40000.0
FC Dallas,2011,2667879.0,111161.625,705000.0,42000.0
FC Dallas,2012,4444041.0,193219.1739130435,1910746.0,33756.0
FC Dallas,2013,3606736.0,163942.54545454544,730000.0,36125.0
FC Dallas,2014,2708991.0,128999.57142857143,411000.0,36500.0
FC Dallas,2015,2873500.0,143675.0,442400.0,60000.0
FC Dallas,2016,4293043.0,165117.03846153847,686500.0,51500.0
FC Dallas,2017,7018385.0,250656.60714285713,880890.0,53000.0
FC Dallas,2018,8808569.0,326243.2962962963,949890.0,54500.0
FC Dallas,2019,7027888.0,281115.52,870000.0,70250.0
Houston Dynamo,2010,1891043.0,118190.1875,350000.0,40000.0
Houston Dynamo,2011,3078805.0,153940.25,425583.0,38225.0
Houston Dynamo,2012,2661242.0,133062.1,312063.0,38750.0
Houston Dynamo,2013,2947496.0,140356.95238095237,372063.0,35125.0
Houston Dynamo,2014,3875469.0,176157.68181818182,779167.0,36504.0
Houston Dynamo,2015,4353291.0,197876.86363636365,813333.0,50000.0
Houston Dynamo,2016,4420169.0,200916.77272727274,813333.0,51500.0
Houston Dynamo,2017,4792158.0,208354.69565217392,695000.0,53004.0
Houston Dynamo,2018,4514390.0,205199.54545454544,650340.0,54500.0
Houston Dynamo,2019,5927283.0,296364.15,1245050.0,56250.0
LA Galaxy,2010,10279452.0,604673.6470588235,6500000.0,40000.0
LA Galaxy,2011,13908173.0,632189.6818181818,6500000.0,32604.0
LA Galaxy,2012,11811652.0,590582.6,4000000.0,33750.0
LA Galaxy,2013,8906596.0,424123.61904761905,4333333.0,35125.0
LA Galaxy,2014,12188373.0,580398.7142857143,4583333.0,36500.0
LA Galaxy,2015,14200067.0,747371.947368421,6332504.0,60000.0
LA Galaxy,2016,12877750.0,715430.5555555555,6132500.0,51500.0
LA Galaxy,2017,6065401.0,319231.63157894736,1999401.0,53004.0
LA Galaxy,2018,16900178.0,768189.9090909091,6000000.0,67500.0
LA Galaxy,2019,18386570.0,835753.1818181818,7200000.0,56250.0
LAFC,2018,12604309.0,630215.45,6292500.0,69658.0
LAFC,2019,12098420.0,636758.947368421,6300000.0,56250.0
Minnesota United FC,2017,4427044.0,201229.27272727274,555008.0,65625.0
Minnesota United FC,2018,6083982.0,276544.63636363635,1650000.0,54500.0
Minnesota United FC,2019,9373289.0,407534.3043478261,1750000.0,56250.0
Montreal Impact,2012,4232666.0,192393.9090909091,1937508.0,33750.0
Montreal Impact,2013,4875999.0,195039.96,1937508.0,35125.0
Montreal Impact,2014,5536106.0,212927.15384615384,2600000.0,36504.0
Montreal Impact,2015,5709788.0,237907.83333333334,2166668.0,50000.0
Montreal Impact,2016,6417810.0,267408.75,2191667.0,51492.0
Montreal Impact,2017,5777033.0,251175.34782608695,750000.0,53004.0
Montreal Impact,2018,10976363.0,477233.17391304346,4713333.0,54500.0
Montreal Impact,2019,12263421.0,533192.2173913043,4443333.0,56250.0
New England Revolution,2010,2489522.0,131027.47368421052,475000.0,40000.0
New England Revolution,2011,2236271.0,106489.09523809524,500000.0,32604.0
New England Revolution,2012,1935198.0,107511.0,446000.0,33756.0
New England Revolution,2013,2650127.0,110421.95833333333,295000.0,35125.0
New England Revolution,2014,6279406.0,261641.91666666666,3252500.0,36500.0
New England Revolution,2015,5743460.0,273498.09523809527,3052500.0,50000.0
New England Revolution,2016,4962213.0,248110.65,1000000.0,51500.0
New England Revolution,2017,7210607.0,327754.86363636365,909861.0,54075.0
New England Revolution,2018,6571272.0,298694.1818181818,1007667.0,54500.0
New England Revolution,2019,9505508.0,452643.2380952381,2337500.0,56250.0
New York City FC,2015,17141355.0,714223.125,6000000.0,50000.0
New York City FC,2016,20531858.0,977707.5238095238,6000000.0,51500.0
New York City FC,2017,16403130.0,683463.75,5915690.0,53000.0
New York City FC,2018,11338709.0,566935.45,5610000.0,55654.0
New York City FC,2019,6957111.0,331291.0,945000.0,56250.0
New York Red Bulls,2010,9573764.0,416250.60869565216,5600000.0,40000.0
New York Red Bulls,2011,7651479.0,364356.14285714284,5600000.0,32604.0
New York Red Bulls,2012,11681604.0,556266.8571428572,5600000.0,33750.0
New York Red Bulls,2013,10381457.0,432560.7083333333,4350000.0,35125.0
New York Red Bulls,2014,10635645.0,483438.4090909091,4350000.0,36500.0
New York Red Bulls,2015,3470741.0,157760.95454545456,660000.0,50000.0
New York Red Bulls,2016,5074209.0,220617.78260869565,715000.0,51500.0
New York Red Bulls,2017,5469918.0,273495.9,1635000.0,53004.0
New York Red Bulls,2018,5956956.0,297847.8,1635000.0,54500.0
New York Red Bulls,2019,6939180.0,301703.47826086957,1380000.0,56250.0
Orlando City SC,2015,3454504.0,138180.16,525000.0,50000.0
Orlando City SC,2016,3217268.0,146239.45454545456,650000.0,62496.0
Orlando City SC,2017,6077839.0,276265.4090909091,850000.0,53004.0
Orlando City SC,2018,7612276.0,362489.3333333333,1383333.0,54504.0
Orlando City SC,2019,8749039.0,437451.95,1503333.0,56250.0
Philadelphia Union,2010,1567925.0,111994.64285714286,206250.0,40000.0
Philadelphia Union,2011,2495852.0,131360.63157894736,594884.0,32604.0
Philadelphia Union,2012,2273458.0,119655.68421052632,519000.0,33750.0
Philadelphia Union,2013,2601830.0,118265.0,495000.0,35125.0
Philadelphia Union,2014,3002885.0,150144.25,650000.0,36504.0
Philadelphia Union,2015,4066904.0,203345.2,768750.0,50000.0
Philadelphia Union,2016,5204079.0,236549.04545454544,1166254.0,51500.0
Philadelphia Union,2017,5633567.0,244937.69565217392,1197250.0,53004.0
Philadelphia Union,2018,7552085.0,328351.52173913043,1714286.0,54500.0
Philadelphia Union,2019,8485527.0,368935.95652173914,2274087.0,56250.0
Portland Timbers,2011,1954055.0,97702.75,267500.0,32604.0
Portland Timbers,2012,3740485.0,170022.04545454544,1515000.0,33750.0
Portland Timbers,2013,3226213.0,129048.52,400000.0,35125.0
Portland Timbers,2014,4632211.0,201400.47826086957,1200000.0,36500.0
Portland Timbers,2015,5465308.0,248423.0909090909,1150000.0,50000.0
Portland Timbers,2016,6957998.0,267615.3076923077,1140000.0,51504.0
Portland Timbers,2017,9841691.0,410070.4583333333,2607500.0,53000.0
Portland Timbers,2018,11939642.0,459217.0,2380000.0,54500.0
Portland Timbers,2019,11940166.0,542734.8181818182,2853341.0,57225.0
Real Salt Lake,2010,1916897.0,112758.64705882352,252500.0,40000.0
Real Salt Lake,2011,2594037.0,152590.41176470587,452500.0,32600.0
Real Salt Lake,2012,2622842.0,174856.13333333333,477500.0,44000.0
Real Salt Lake,2013,3234185.0,140616.73913043478,453333.0,35125.0
Real Salt Lake,2014,3281250.0,156250.0,453333.0,40250.0
Real Salt Lake,2015,3036055.0,168669.72222222222,700000.0,50000.0
Real Salt Lake,2016,3263466.0,171761.36842105264,750000.0,51500.0
Real Salt Lake,2017,7300214.0,317400.60869565216,1973750.0,53000.0
Real Salt Lake,2018,6678924.0,290388.0,1013333.0,54504.0
Real Salt Lake,2019,10188801.0,424533.375,2001667.0,56250.0
San Jose Earthquakes,2010,2072034.0,109054.42105263157,307500.0,40000.0
San Jose Earthquakes,2011,2387699.0,103813.0,336000.0,32600.0
San Jose Earthquakes,2012,2428238.0,110374.45454545454,300000.0,33756.0
San Jose Earthquakes,2013,3010106.0,130874.17391304347,600000.0,35125.0
San Jose Earthquakes,2014,3291384.0,156732.57142857142,650000.0,48500.0
San Jose Earthquakes,2015,4279627.0,194528.5,1300000.0,50000.0
San Jose Earthquakes,2016,6394225.0,266426.0416666667,1300000.0,51500.0
San Jose Earthquakes,2017,5977430.0,259888.26086956522,800000.0,53004.0
San Jose Earthquakes,2018,5976457.0,249019.04166666666,800000.0,54500.0
San Jose Earthquakes,2019,8047272.0,321890.88,800000.0,57225.0
Seattle Sounders FC,2010,2162596.0,113820.84210526316,480000.0,40000.0
Seattle Sounders FC,2011,2343759.0,106534.5,656000.0,32604.0
Seattle Sounders FC,2012,3399614.0,147809.30434782608,756000.0,33750.0
Seattle Sounders FC,2013,9065329.0,394144.73913043475,5038567.0,35125.0
Seattle Sounders FC,2014,10915387.0,474582.04347826086,6695189.0,36500.0
Seattle Sounders FC,2015,12504455.0,500178.2,4605942.0,50000.0
Seattle Sounders FC,2016,9883717.0,449259.86363636365,4605942.0,51500.0
Seattle Sounders FC,2017,9543788.0,433808.54545454547,3892934.0,53000.0
Seattle Sounders FC,2018,7478705.0,356128.8095238095,1650000.0,54500.0
Seattle Sounders FC,2019,7930535.0,360478.86363636365,1087500.0,57225.0
Sporting Kansas City,2010,2431066.0,127950.84210526316,244000.0,40000.0
Sporting Kansas City,2011,2273014.0,108238.76190476191,258750.0,32604.0
Sporting Kansas City,2012,2549560.0,110850.43478260869,255500.0,33750.0
Sporting Kansas City,2013,3038188.0,126591.16666666667,383250.0,35125.0
Sporting Kansas City,2014,3882514.0,161771.41666666666,633250.0,36500.0
Sporting Kansas City,2015,5513840.0,250629.0909090909,750000.0,50000.0
Sporting Kansas City,2016,5445302.0,272265.1,800000.0,51500.0
Sporting Kansas City,2017,5646408.0,225856.32,850000.0,53000.0
Sporting Kansas City,2018,6621521.0,315310.5238095238,900000.0,54500.0
Sporting Kansas City,2019,9411840.0,427810.9090909091,1450000.0,56250.0
Toronto FC,2010,2984044.0,229541.84615384616,1717546.0,40000.0
Toronto FC,2011,6430016.0,214333.86666666667,1910746.0,32604.0
Toronto FC,2012,7105770.0,296073.75,2413667.0,44000.0
Toronto FC,2013,3975012.0,172826.60869565216,1663323.0,35125.0
Toronto FC,2014,15054221.0,654531.3478260869,6500000.0,36504.0
Toronto FC,2015,21309438.0,1014735.1428571428,7115556.0,60000.0
Toronto FC,2016,21056975.0,1002713.0952380953,7115556.0,51500.0
Toronto FC,2017,21975521.0,879020.84,7115556.0,53004.0
Toronto FC,2018,23034981.0,1151749.05,7115556.0,54500.0
Toronto FC,2019,23041796.0,921671.84,6500000.0,56250.0
Vancouver Whitecaps,2011,3347630.0,128755.0,900000.0,32600.0
Vancouver Whitecaps,2012,4641602.0,201808.78260869565,1239316.0,44000.0
Vancouver Whitecaps,2013,4182400.0,181843.47826086957,1124992.0,46500.0
Vancouver Whitecaps,2014,4738949.0,189557.96,1410900.0,36504.0
Vancouver Whitecaps,2015,5583525.0,214750.96153846153,1410900.0,50000.0
Vancouver Whitecaps,2016,5853137.0,234125.48,1471400.0,51500.0
Vancouver Whitecaps,2017,7316019.0,270963.6666666667,1800000.0,54075.0
Vancouver Whitecaps,2018,7097071.0,322594.13636363635,1000000.0,54500.0
Vancouver Whitecaps,2019,5398965.0,299942.5,1277500.0,56250.0
